""
Question,"<span class=""_phone"" aria-hidden=""true"">i </span>How easy or difficult was it for you to answer the questions in this survey?
Optional"
Values,"0 : Very easy
50 : Moderately difficult
100 : Very difficult"
""
Field,e_burdenOfTheSurvey
Question type,Range input
Conditional,enmpConditional : exclusive === mtmd
Question,"<span class=""_phone"" aria-hidden=""true"">i </span>How burdensome (demanding) did you find this survey to be?
Optional"
Values,"0 : Not at all
50 : Moderately burdensome
100 : Very burdensome"
""
Field,e_consideredAbandoningSurvey
Question type,Radio input
Conditional,enmpConditional : exclusive === mtmd
Question,"<span class=""_phone"" aria-hidden=""true"">i </span>Did you consider, at any point, abandoning the survey?
Optional"
Values,"yes : Yes
no : No
dontKnow : Don't know"
""
""
""
Section,Survey completed
Abbreviation,c_
""
Field,buttonARTMPanel
Question type,Unknown input
Conditional,homeInTerritoryConditional : h_geography.properties.isInTerritory !== False
Question,"Join ""Let's talk mobility"" panel"
